     1→"use client";
     2→
     3→import { motion, useScroll, useTransform, AnimatePresence } from "framer-motion";
     4→import { useRef, useState, useCallback, useEffect } from "react";
     5→import { memoryCards, type MemoryCard } from "@/lib/birthday-data";
     6→import { sparkle } from "./SparkleCanvas";
     7→import { playChime } from "@/lib/audio";
     8→import { useStatsStore } from "@/lib/stats-store";
     9→import SectionHeader from "./SectionHeader";
    10→
    11→const FAV_KEY = "heena:memory-favorites";
    12→const REVEALED_KEY = "heena:memory-revealed";
    13→
    14→function MemoryCardItem({
    15→  card,
    16→  index,
    17→  flipped,
    18→  favorite,
    19→  onFlip,
    20→  onToggleFavorite,
    21→  onOpenReading,
    22→  order,
    23→}: {
    24→  card: MemoryCard;
    25→  index: number;
    26→  flipped: boolean;
    27→  favorite: boolean;
    28→  onFlip: (next: boolean, rect: DOMRect) => void;
    29→  onToggleFavorite: (rect: DOMRect) => void;
    30→  onOpenReading: (cardId: number) => void;
    31→  order: number;
    32→}) {
    33→  const [tilt, setTilt] = useState({ rx: 0, ry: 0 });
    34→  const cardRef = useRef<HTMLDivElement>(null);
    35→  const accentClass = `accent-${card.glyphAccent}`;
    36→
    37→  const side = order % 2 === 0 ? -1 : 1;
    38→  const offset = order * 0.08;
    39→
    40→  const handleMove = (e: React.PointerEvent) => {
    41→    if (!cardRef.current || flipped) return;
    42→    const rect = cardRef.current.getBoundingClientRect();
    43→    const x = (e.clientX - rect.left) / rect.width - 0.5;
    44→    const y = (e.clientY - rect.top) / rect.height - 0.5;
    45→    setTilt({ rx: -y * 18, ry: x * 22 });
    46→  };
    47→
    48→  const handleLeave = () => setTilt({ rx: 0, ry: 0 });
    49→
    50→  const handleClick = (e: React.MouseEvent) => {
    51→    const rect = e.currentTarget.getBoundingClientRect();
    52→    onFlip(!flipped, rect);
    53→  };
    54→
    55→  return (
    56→    <motion.div
    57→      className="relative flex w-full justify-center"
    58→      initial={{ opacity: 0, y: 60 }}
    59→      whileInView={{ opacity: 1, y: 0 }}
    60→      viewport={{ once: true, margin: "-80px" }}
    61→      transition={{ duration: 0.7, delay: offset, ease: [0.16, 1, 0.3, 1] }}
    62→      layout
    63→    >
    64→      <motion.div
    65→        className="pointer-events-none absolute -inset-4 rounded-[2rem]"
    66→        style={{
    67→          background:
    68→            "radial-gradient(circle at 50% 50%, rgba(251,191,36,0.12), transparent 70%)",
    69→        }}
    70→        animate={{ opacity: flipped ? 0.9 : 0.4 }}
    71→      />
    72→
    73→      <div
    74→        className={`group relative h-[380px] w-[280px] cursor-pointer perspective focus-ring-visible ${accentClass}`}
    75→        ref={cardRef}
    76→        onPointerMove={handleMove}
    77→        onPointerLeave={handleLeave}
    78→        onClick={handleClick}
    79→        onKeyDown={(e) => {
    80→          if (e.key === "Enter" || e.key === " ") {
    81→            e.preventDefault();
    82→            const rect = e.currentTarget.getBoundingClientRect();
    83→            onFlip(!flipped, rect);
    84→          } else if (e.key === "Escape" && flipped) {
    85→            e.preventDefault();
    86→            const rect = e.currentTarget.getBoundingClientRect();
    87→            onFlip(false, rect);
    88→          }
    89→        }}
    90→        tabIndex={0}
    91→        role="button"
    92→        aria-label={`Memory card: ${card.front.title}. ${flipped ? "Revealed. Press Enter to close." : "Press Enter to reveal."}`}
    93→        style={{ marginLeft: side > 0 ? "auto" : undefined, marginRight: side < 0 ? "auto" : undefined }}
    94→      >
    95→        <div className="glow-aura" />
    96→        <motion.div
    97→          className="preserve-3d relative h-full w-full transition-transform duration-500"
    98→          style={{
    99→            transformStyle: "preserve-3d",
   100→            transform: `rotateX(${tilt.rx}deg) rotateY(${flipped ? 180 : 0 + tilt.ry}deg)`,
   101→          }}
   102→          transition={{ type: "spring", stiffness: 200, damping: 20 }}
   103→        >
   104→          <div
   105→            className={`backface-hidden absolute inset-0 overflow-hidden rounded-[2rem] border border-white/70 bg-gradient-to-br ${card.accent} p-7 shadow-[0_20px_50px_-12px_rgba(244,63,94,0.15)]`}
   106→          >
   107→            <div className="flex h-full flex-col justify-between">
   108→              <div className="flex items-start justify-between">
   109→                <span
   110→                  className="chapter-foil-underline font-mono-elegant text-[0.6rem] uppercase tracking-[0.3em] text-stone-500"
   111→                  style={{ color: "var(--card-accent)" }}
   112→                >
   113→                  {card.front.label}
   114→                </span>
   115→                <div className="flex items-center gap-2">
   116→                  <span
   117→                    className="text-2xl"
   118→                    style={{ color: "var(--card-accent)" }}
   119→                  >
   120→                    {card.front.glyph}
   121→                  </span>
   122→                  <button
   123→                    onClick={(e) => {
   124→                      e.stopPropagation();
   125→                      const rect = e.currentTarget.getBoundingClientRect();
   126→                      onToggleFavorite(rect);
   127→                    }}
