     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→    <title>For Heena — Happy Birthday</title>
     7→    <script src="https://cdn.tailwindcss.com"></script>
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400..900;1,400..900&family=Plus+Jakarta+Sans:wght@300;400;500;600;700;800&family=Fira+Code:wght@400;500;600&display=swap" rel="stylesheet">
    11→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    12→    <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.2/gsap.min.js"></script>
    13→    <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.2/ScrollTrigger.min.js"></script>
    14→    <style>
    15→        body {
    16→            font-family: 'Plus Jakarta Sans', sans-serif;
    17→            background: radial-gradient(at 0% 0%, #fff5f0 0px, transparent 50%), 
    18→                        radial-gradient(at 100% 0%, #fae8ff 0px, transparent 50%), 
    19→                        radial-gradient(at 50% 100%, #fffbeb 0px, transparent 50%), 
    20→                        #fdfbf7;
    21→            overflow-x: hidden;
    22→            -webkit-tap-highlight-color: transparent;
    23→        }
    24→        .font-serif-elegant {
    25→            font-family: 'Playfair Display', Georgia, serif;
    26→        }
    27→        ::-webkit-scrollbar {
    28→            width: 6px;
    29→        }
    30→        ::-webkit-scrollbar-track {
    31→            background: rgba(255, 245, 238, 0.3);
    32→        }
    33→        ::-webkit-scrollbar-thumb {
    34→            background: rgba(251, 191, 36, 0.2);
    35→            border-radius: 9999px;
    36→            transition: background 0.3s;
    37→        }
    38→        ::-webkit-scrollbar-thumb:hover {
    39→            background: rgba(244, 63, 94, 0.4);
    40→        }
    41→        .glass-premium {
    42→            background: linear-gradient(135deg, rgba(255, 255, 255, 0.85), rgba(255, 255, 255, 0.6));
    43→            backdrop-filter: blur(30px);
    44→            -webkit-backdrop-filter: blur(30px);
    45→            border: 1px solid rgba(255, 255, 255, 0.8);
    46→            box-shadow: 
    47→                inset 0 1px 3px rgba(255, 255, 255, 0.9), 
    48→                0 25px 50px -12px rgba(244, 63, 94, 0.05);
    49→        }
    50→        .glass-premium-dark {
    51→            background: linear-gradient(135deg, rgba(15, 10, 18, 0.98), rgba(24, 16, 29, 0.92));
    52→            backdrop-filter: blur(30px);
    53→            -webkit-backdrop-filter: blur(30px);
    54→            border: 1px solid rgba(255, 255, 255, 0.06);
    55→            box-shadow: 
    56→                0 30px 60px rgba(10, 5, 15, 0.5),
    57→                inset 0 1px 1px rgba(255, 255, 255, 0.1);
    58→        }
    59→        .glass-card {
    60→            background: rgba(255, 255, 255, 0.55);
    61→            backdrop-filter: blur(20px);
    62→            -webkit-backdrop-filter: blur(20px);
    63→            border: 1px solid rgba(255, 255, 255, 0.7);
    64→        }
    65→        .perspective {
    66→            perspective: 1500px;
    67→        }
    68→        .preserve-3d {
    69→            transform-style: preserve-3d;
    70→        }
    71→        .backface-hidden {
    72→            backface-visibility: hidden;
    73→            -webkit-backface-visibility: hidden;
    74→        }
    75→        .rotate-y-180 {
    76→            transform: rotateY(180deg);
    77→        }
    78→        .liquid-blob-1 {
    79→            width: 600px;
    80→            height: 600px;
    81→            background: radial-gradient(circle, rgba(255, 200, 190, 0.4) 0%, rgba(255, 170, 190, 0.15) 60%, rgba(255, 255, 255, 0) 100%);
    82→            filter: blur(80px);
    83→            animation: morph-1 18s ease-in-out infinite alternate;
    84→            will-change: transform, border-radius;
    85→            transform: translate3d(0,0,0);
    86→            backface-visibility: hidden;
    87→            -webkit-backface-visibility: hidden;
    88→        }
    89→        .liquid-blob-2 {
    90→            width: 650px;
    91→            height: 650px;
    92→            background: radial-gradient(circle, rgba(245, 210, 255, 0.4) 0%, rgba(190, 220, 255, 0.15) 60%, rgba(255, 255, 255, 0) 100%);
    93→            filter: blur(90px);
    94→            animation: morph-2 22s ease-in-out infinite alternate-reverse;
    95→            will-change: transform, border-radius;
    96→            transform: translate3d(0,0,0);
    97→            backface-visibility: hidden;
    98→            -webkit-backface-visibility: hidden;
    99→        }
   100→        @keyframes morph-1 {
   101→            0% { border-radius: 40% 60% 70% 30% / 40% 40% 60% 60%; transform: translate3d(0, 0, 0) scale(1) rotate(0deg); }
   102→            50% { border-radius: 60% 40% 50% 50% / 50% 40% 60% 50%; transform: translate3d(40px, -40px, 0) scale(1.1) rotate(45deg); }
   103→            100% { border-radius: 50% 50% 40% 60% / 50% 50% 40% 50%; transform: translate3d(-30px, 40px, 0) scale(0.95) rotate(90deg); }
   104→        }
   105→        @keyframes morph-2 {
   106→            0% { border-radius: 50% 50% 40% 60% / 50% 50% 40% 50%; transform: translate3d(0, 0, 0) scale(0.95) rotate(0deg); }
   107→            50% { border-radius: 40% 60% 50% 50% / 40% 50% 50% 60%; transform: translate3d(-40px, 40px, 0) scale(1.05) rotate(-45deg); }
   108→            100% { border-radius: 60% 40% 60% 40% / 50% 40% 60% 40%; transform: translate3d(40px, -40px, 0) scale(1) rotate(-90deg); }
   109→        }
   110→        @keyframes float-item {
   111→            0%, 100% { transform: translateY(0) rotate(0deg); }
   112→            50% { transform: translateY(-8px) rotate(1deg); }
   113→        }
   114→        .animate-float {
   115→            animation: float-item 6s ease-in-out infinite;
   116→        }
   117→        .shimmer {
   118→            background: linear-gradient(90deg, rgba(255,255,255,0) 0%, rgba(255,255,255,0.8) 50%, rgba(255,255,255,0) 100%);
   119→            background-size: 200% 100%;
   120→            animation: shimmer-anim 4s infinite;
   121→        }
   122→        @keyframes shimmer-anim {
   123→            0% { background-position: -200% 0; }
   124→            100% { background-position: 200% 0; }
   125→        }
   126→        .vial-bubble {
