     1→"use client";
     2→
     3→import { motion, useScroll, useTransform, AnimatePresence } from "framer-motion";
     4→import { useRef, useState, useCallback, useEffect } from "react";
     5→import { memoryCards, type MemoryCard } from "@/lib/birthday-data";
     6→import { sparkle } from "./SparkleCanvas";
     7→import { playChime } from "@/lib/audio";
     8→import { useStatsStore } from "@/lib/stats-store";
     9→
    10→const FAV_KEY = "heena:memory-favorites";
    11→const REVEALED_KEY = "heena:memory-revealed";
    12→
    13→function MemoryCardItem({
    14→  card,
    15→  index,
    16→  flipped,
    17→  favorite,
    18→  onFlip,
    19→  onToggleFavorite,
    20→  onOpenReading,
    21→  order,
    22→}: {
    23→  card: MemoryCard;
    24→  index: number;
    25→  flipped: boolean;
    26→  favorite: boolean;
    27→  onFlip: (next: boolean, rect: DOMRect) => void;
    28→  onToggleFavorite: (rect: DOMRect) => void;
    29→  onOpenReading: (cardId: number) => void;
    30→  order: number;
    31→}) {
    32→  const [tilt, setTilt] = useState({ rx: 0, ry: 0 });
    33→  const cardRef = useRef<HTMLDivElement>(null);
    34→
    35→  const side = order % 2 === 0 ? -1 : 1;
    36→  const offset = order * 0.08;
    37→
    38→  const handleMove = (e: React.PointerEvent) => {
    39→    if (!cardRef.current || flipped) return;
    40→    const rect = cardRef.current.getBoundingClientRect();
    41→    const x = (e.clientX - rect.left) / rect.width - 0.5;
    42→    const y = (e.clientY - rect.top) / rect.height - 0.5;
    43→    setTilt({ rx: -y * 18, ry: x * 22 });
    44→  };
    45→
    46→  const handleLeave = () => setTilt({ rx: 0, ry: 0 });
    47→
    48→  const handleClick = (e: React.MouseEvent) => {
    49→    const rect = e.currentTarget.getBoundingClientRect();
    50→    onFlip(!flipped, rect);
    51→  };
    52→
    53→  return (
    54→    <motion.div
    55→      className="relative flex w-full justify-center"
    56→      initial={{ opacity: 0, y: 60 }}
    57→      whileInView={{ opacity: 1, y: 0 }}
    58→      viewport={{ once: true, margin: "-80px" }}
    59→      transition={{ duration: 0.7, delay: offset, ease: [0.16, 1, 0.3, 1] }}
    60→      layout
    61→    >
    62→      <motion.div
    63→        className="pointer-events-none absolute -inset-4 rounded-[2rem]"
    64→        style={{
    65→          background:
    66→            "radial-gradient(circle at 50% 50%, rgba(251,191,36,0.12), transparent 70%)",
    67→        }}
    68→        animate={{ opacity: flipped ? 0.9 : 0.4 }}
    69→      />
    70→
    71→      <div
    72→        className="group relative h-[380px] w-[280px] cursor-pointer perspective focus-ring-visible"
    73→        ref={cardRef}
    74→        onPointerMove={handleMove}
    75→        onPointerLeave={handleLeave}
    76→        onClick={handleClick}
    77→        onKeyDown={(e) => {
    78→          if (e.key === "Enter" || e.key === " ") {
    79→            e.preventDefault();
    80→            const rect = e.currentTarget.getBoundingClientRect();
    81→            onFlip(!flipped, rect);
    82→          } else if (e.key === "Escape" && flipped) {
    83→            e.preventDefault();
    84→            const rect = e.currentTarget.getBoundingClientRect();
    85→            onFlip(false, rect);
    86→          }
    87→        }}
    88→        tabIndex={0}
    89→        role="button"
    90→        aria-label={`Memory card: ${card.front.title}. ${flipped ? "Revealed. Press Enter to close." : "Press Enter to reveal."}`}
    91→        style={{ marginLeft: side > 0 ? "auto" : undefined, marginRight: side < 0 ? "auto" : undefined }}
    92→      >
    93→        <div className="glow-aura" />
    94→        <motion.div
    95→          className="preserve-3d relative h-full w-full transition-transform duration-500"
    96→          style={{
    97→            transformStyle: "preserve-3d",
    98→            transform: `rotateX(${tilt.rx}deg) rotateY(${flipped ? 180 : 0 + tilt.ry}deg)`,
    99→          }}
   100→          transition={{ type: "spring", stiffness: 200, damping: 20 }}
   101→        >
   102→          <div
   103→            className={`backface-hidden absolute inset-0 overflow-hidden rounded-[2rem] border border-white/70 bg-gradient-to-br ${card.accent} p-7 shadow-[0_20px_50px_-12px_rgba(244,63,94,0.15)]`}
   104→          >
   105→            <div className="flex h-full flex-col justify-between">
   106→              <div className="flex items-start justify-between">
   107→                <span className="font-mono-elegant text-[0.6rem] uppercase tracking-[0.3em] text-stone-500">
   108→                  {card.front.label}
   109→                </span>
   110→                <div className="flex items-center gap-2">
   111→                  <span className="text-2xl text-amber-600/70">{card.front.glyph}</span>
   112→                  <button
   113→                    onClick={(e) => {
   114→                      e.stopPropagation();
   115→                      const rect = e.currentTarget.getBoundingClientRect();
   116→                      onToggleFavorite(rect);
   117→                    }}
   118→                    className="flex h-7 w-7 items-center justify-center rounded-full border border-rose-300/50 bg-white/70 text-rose-500 backdrop-blur transition-all hover:scale-110 hover:bg-rose-50 focus-ring-visible"
   119→                    aria-label={favorite ? "Remove from favorites" : "Add to favorites"}
   120→                    aria-pressed={favorite}
   121→                  >
   122→                    <motion.svg
   123→                      width="13"
   124→                      height="13"
   125→                      viewBox="0 0 24 24"
   126→                      fill={favorite ? "currentColor" : "none"}
   127→                      stroke="currentColor"
   128→                      strokeWidth="2"
   129→                      strokeLinecap="round"
   130→                      strokeLinejoin="round"
   131→                      animate={favorite ? { scale: [1, 1.3, 1] } : {}}
   132→                      transition={{ duration: 0.3 }}
   133→                    >
   134→                      <path d="M20.84 4.61a5.5 5.5 0 00-7.78 0L12 5.67l-1.06-1.06a5.5 5.5 0 00-7.78 7.78l1.06 1.06L12 21.23l7.78-7.78 1.06-1.06a5.5 5.5 0 000-7.78z" />
   135→                    </motion.svg>
   136→                  </button>
   137→                </div>
   138→              </div>
   139→
   140→              <div>
   141→                <div className="mb-3 h-px w-12 bg-amber-500/40" />
   142→                <h3 className="font-serif-elegant text-3xl font-bold leading-tight text-stone-800">
   143→                  {card.front.title}
   144→                </h3>
   145→              </div>
   146→
   147→              <div className="flex items-center justify-between">
   148→                <span className="font-serif-elegant text-xs italic text-stone-500">
   149→                  {flipped ? "tap to close" : "tap to reveal"}
   150→                </span>
   151→                <motion.div
   152→                  className="flex h-8 w-8 items-center justify-center rounded-full border border-amber-500/30"
   153→                  animate={{ rotate: [0, 360] }}
   154→                  transition={{ duration: 8, repeat: Infinity, ease: "linear" }}
   155→                >
   156→                  <span className="text-amber-600/70">↻</span>
   157→                </motion.div>
   158→              </div>
   159→            </div>
   160→
   161→            <div className="pointer-events-none absolute -right-8 -top-8 h-32 w-32 rounded-full bg-white/30 blur-2xl" />
   162→          </div>
   163→
   164→          <div
   165→            className="memory-sheen backface-hidden absolute inset-0 overflow-hidden rounded-[2rem] border border-amber-200/60 bg-gradient-to-br from-stone-900 via-stone-800 to-rose-950 p-7 text-amber-50 shadow-[0_20px_60px_-12px_rgba(0,0,0,0.4)]"
   166→            style={{ transform: "rotateY(180deg)" }}
   167→          >
   168→            <div className="flex h-full flex-col justify-between">
   169→              <div>
   170→                <span className="font-mono-elegant text-[0.6rem] uppercase tracking-[0.3em] text-amber-400/70">
   171→                  {card.back.title}
   172→                </span>
   173→                <div className="my-3 h-px w-12 bg-amber-400/40" />
   174→              </div>
   175→
   176→              <p className="font-serif-elegant text-base italic leading-relaxed text-amber-100/90">
   177→                &ldquo;{card.back.body}&rdquo;
   178→              </p>
   179→
   180→              <div className="flex items-center justify-between">
   181→                <span className="font-serif-elegant text-xs text-rose-300/70">
   182→                  {card.back.signature}
