     1→"use client";
     2→
     3→import { motion, useScroll, useTransform, AnimatePresence } from "framer-motion";
     4→import { useRef, useState, useCallback, useEffect } from "react";
     5→import { memoryCards, type MemoryCard } from "@/lib/birthday-data";
     6→import { sparkle } from "./SparkleCanvas";
     7→import { playChime } from "@/lib/audio";
     8→import { useStatsStore } from "@/lib/stats-store";
     9→import SectionHeader from "./SectionHeader";
    10→
    11→const FAV_KEY = "heena:memory-favorites";
    12→const REVEALED_KEY = "heena:memory-revealed";
    13→
    14→function MemoryCardItem({
    15→  card,
    16→  index,
    17→  flipped,
    18→  favorite,
    19→  onFlip,
    20→  onToggleFavorite,
    21→  onOpenReading,
    22→  order,
    23→}: {
    24→  card: MemoryCard;
    25→  index: number;
    26→  flipped: boolean;
    27→  favorite: boolean;
    28→  onFlip: (next: boolean, rect: DOMRect) => void;
    29→  onToggleFavorite: (rect: DOMRect) => void;
    30→  onOpenReading: (cardId: number) => void;
    31→  order: number;
    32→}) {
    33→  const [tilt, setTilt] = useState({ rx: 0, ry: 0 });
    34→  const cardRef = useRef<HTMLDivElement>(null);
    35→
    36→  const side = order % 2 === 0 ? -1 : 1;
    37→  const offset = order * 0.08;
    38→
    39→  const handleMove = (e: React.PointerEvent) => {
    40→    if (!cardRef.current || flipped) return;
    41→    const rect = cardRef.current.getBoundingClientRect();
    42→    const x = (e.clientX - rect.left) / rect.width - 0.5;
    43→    const y = (e.clientY - rect.top) / rect.height - 0.5;
    44→    setTilt({ rx: -y * 18, ry: x * 22 });
    45→  };
    46→
    47→  const handleLeave = () => setTilt({ rx: 0, ry: 0 });
    48→
    49→  const handleClick = (e: React.MouseEvent) => {
    50→    const rect = e.currentTarget.getBoundingClientRect();
    51→    onFlip(!flipped, rect);
    52→  };
    53→
    54→  return (
    55→    <motion.div
    56→      className="relative flex w-full justify-center"
    57→      initial={{ opacity: 0, y: 60 }}
    58→      whileInView={{ opacity: 1, y: 0 }}
    59→      viewport={{ once: true, margin: "-80px" }}
    60→      transition={{ duration: 0.7, delay: offset, ease: [0.16, 1, 0.3, 1] }}
    61→      layout
    62→    >
    63→      <motion.div
    64→        className="pointer-events-none absolute -inset-4 rounded-[2rem]"
    65→        style={{
    66→          background:
    67→            "radial-gradient(circle at 50% 50%, rgba(251,191,36,0.12), transparent 70%)",
    68→        }}
    69→        animate={{ opacity: flipped ? 0.9 : 0.4 }}
    70→      />
    71→
    72→      <div
    73→        className="group relative h-[380px] w-[280px] cursor-pointer perspective focus-ring-visible"
    74→        ref={cardRef}
    75→        onPointerMove={handleMove}
    76→        onPointerLeave={handleLeave}
    77→        onClick={handleClick}
    78→        onKeyDown={(e) => {
    79→          if (e.key === "Enter" || e.key === " ") {
    80→            e.preventDefault();
    81→            const rect = e.currentTarget.getBoundingClientRect();
    82→            onFlip(!flipped, rect);
    83→          } else if (e.key === "Escape" && flipped) {
    84→            e.preventDefault();
    85→            const rect = e.currentTarget.getBoundingClientRect();
    86→            onFlip(false, rect);
    87→          }
    88→        }}
    89→        tabIndex={0}
    90→        role="button"
    91→        aria-label={`Memory card: ${card.front.title}. ${flipped ? "Revealed. Press Enter to close." : "Press Enter to reveal."}`}
    92→        style={{ marginLeft: side > 0 ? "auto" : undefined, marginRight: side < 0 ? "auto" : undefined }}
    93→      >
    94→        <div className="glow-aura" />
    95→        <motion.div
    96→          className="preserve-3d relative h-full w-full transition-transform duration-500"
    97→          style={{
    98→            transformStyle: "preserve-3d",
    99→            transform: `rotateX(${tilt.rx}deg) rotateY(${flipped ? 180 : 0 + tilt.ry}deg)`,
   100→          }}
   101→          transition={{ type: "spring", stiffness: 200, damping: 20 }}
   102→        >
   103→          <div
   104→            className={`backface-hidden absolute inset-0 overflow-hidden rounded-[2rem] border border-white/70 bg-gradient-to-br ${card.accent} p-7 shadow-[0_20px_50px_-12px_rgba(244,63,94,0.15)]`}
   105→          >
   106→            <div className="flex h-full flex-col justify-between">
   107→              <div className="flex items-start justify-between">
   108→                <span className="font-mono-elegant text-[0.6rem] uppercase tracking-[0.3em] text-stone-500">
   109→                  {card.front.label}
   110→                </span>
   111→                <div className="flex items-center gap-2">
   112→                  <span className="text-2xl text-amber-600/70">{card.front.glyph}</span>
   113→                  <button
   114→                    onClick={(e) => {
   115→                      e.stopPropagation();
   116→                      const rect = e.currentTarget.getBoundingClientRect();
   117→                      onToggleFavorite(rect);
   118→                    }}
   119→                    className="flex h-7 w-7 items-center justify-center rounded-full border border-rose-300/50 bg-white/70 text-rose-500 backdrop-blur transition-all hover:scale-110 hover:bg-rose-50 focus-ring-visible"
   120→                    aria-label={favorite ? "Remove from favorites" : "Add to favorites"}
   121→                    aria-pressed={favorite}
   122→                  >
   123→                    <motion.svg
   124→                      width="13"
   125→                      height="13"
   126→                      viewBox="0 0 24 24"
